catalog_url,start_production,end_production,msrp,doorsnumber,person_capacity,weight,fuel_tank,boot_capacity,fuel,cylinder_layout,cylinders,ccm,consump_city,consump_highway,consump_mixed,top_speed,acceleration,torque,power,category_id,car_type_id,environmental_id,drive_id,error_type
http://katalogus.hasznaltauto.hu/hyundai/i40_1.7_crdi_lp_premium-13712,2011-01-01,,9190000.0,5.0,5.0,1485.0,70.0,553.0,Dízel,Soros,4.0,1685.0,5.5,4.2,4.6,190.0,12.9,260.0,116.0,5,8,4,0,<class 'sqlalchemy.exc.IntegrityError'>
http://katalogus.hasznaltauto.hu/volvo/v60_2.0_d_d3_kinetic-41924,2013-01-01,,8940000.0,5.0,5.0,1705.0,67.0,430.0,Dízel,Soros,5.0,1984.0,5.2,4.1,4.5,205.0,10.4,350.0,136.0,5,8,4,0,<class 'sqlalchemy.exc.IntegrityError'>
http://katalogus.hasznaltauto.hu/volvo/v60_1.6_t3_momentum-41842,2013-01-01,,9710000.0,5.0,5.0,1637.0,67.0,430.0,Benzin,Soros,4.0,1595.0,7.5,5.1,6.0,205.0,9.6,240.0,150.0,5,8,4,0,<class 'sqlalchemy.exc.IntegrityError'>
http://katalogus.hasznaltauto.hu/volkswagen/passat_1.4_tsi_comfortline_dsg-47010,2011-01-01,,8415250.0,4.0,5.0,1398.0,70.0,565.0,Benzin,Soros,4.0,1390.0,7.5,5.3,6.1,205.0,10.3,200.0,122.0,5,11,4,0,<class 'sqlalchemy.exc.IntegrityError'>
http://katalogus.hasznaltauto.hu/hyundai/i40_1.6_gdi_comfort-13680,2011-01-01,,6940000.0,4.0,5.0,1395.0,70.0,553.0,Benzin,Soros,4.0,1591.0,8.0,5.4,6.4,195.0,11.6,164.0,136.0,5,11,4,0,<class 'sqlalchemy.exc.IntegrityError'>
http://katalogus.hasznaltauto.hu/volkswagen/golf_1.4_tsi_comfortline-45211,2008-01-01,2012-01-01,5767300.0,5.0,5.0,1215.0,55.0,350.0,Benzin,Soros,4.0,1390.0,8.0,5.2,6.2,200.0,9.5,200.0,122.0,0,5,4,0,<class 'sqlalchemy.exc.IntegrityError'>
http://katalogus.hasznaltauto.hu/kia/ceed_1.4_lx-14471,2011-01-01,2012-01-01,3749000.0,5.0,5.0,1263.0,53.0,340.0,Benzin,Soros,4.0,1396.0,,,5.8,180.0,13.0,136.0,105.0,0,5,4,0,<class 'sqlalchemy.exc.IntegrityError'>
http://katalogus.hasznaltauto.hu/hyundai/i30_1.4i_life-13461,2012-01-01,,4649000.0,5.0,5.0,1185.0,53.0,378.0,Benzin,Soros,4.0,1396.0,7.9,4.9,6.0,182.0,13.2,137.0,99.0,0,5,4,0,<class 'sqlalchemy.exc.IntegrityError'>
http://katalogus.hasznaltauto.hu/opel/astra_1.6_active-24921,2012-01-01,,5500000.0,5.0,5.0,1393.0,56.0,370.0,Benzin,Soros,4.0,1598.0,8.7,5.3,6.6,185.0,12.3,155.0,116.0,0,5,4,0,<class 'sqlalchemy.exc.IntegrityError'>
http://katalogus.hasznaltauto.hu/opel/astra_1.6_enjoy-24919,2012-01-01,,5290000.0,5.0,5.0,1393.0,56.0,370.0,Benzin,Soros,4.0,1598.0,8.7,5.3,6.6,185.0,12.3,155.0,116.0,0,5,4,0,<class 'sqlalchemy.exc.IntegrityError'>
